Time,mys01,mys02,mys03,mys04,mys05,mys06,mys07
0,0,0,0,0,0,0,0
500,65195,20495,448058,105992,40604,73483,80989
1000,47233,16023,1165477,108490,57900,41039,83449
1500,110821,16759,2215644,93599,45724,33068,136134
2000,25617,14628,3694908,63511,30652,45300,89073
2500,29442,19456,4600474,48247,34300,35327,123570
3000,188392,14706,5874294,64464,31020,39036,108990
3500,22533,15382,7132139,59586,41642,73290,99103
4000,22639,16038,7716624,46830,40259,34467,93639
4500,22726,24395,9503090,56850,35247,35331,102869
5000,29202,15639,12145984,62730,30817,40849,101929
5500,353330,15642,16427810,47264,50899,35133,104501
6000,22519,15788,16643577,54576,32322,33842,106628
6500,22506,16697,19788393,47938,30043,40297,103333
7000,22636,16888,18173579,53942,35831,38570,117357
7500,22419,16246,18754533,53350,31328,34100,119836
8000,22475,16375,19861517,47119,29744,43879,151696
8500,22358,31158,20157526,45939,51279,59455,112373
9000,22606,16544,21331065,53559,34245,50245,139944
9500,22509,16593,22541894,47138,28449,44366,113264
10000,22622,16790,22894925,46097,97686,65725,115383
10500,37043,16512,23605707,51345,30157,45875,123579
11000,723101,16324,25096559,47118,31080,44436,142014
11500,22346,16384,26891470,47244,36144,33747,119856
12000,22569,16487,28588565,54389,37415,52268,123997
12500,23468,16879,29480841,54063,31165,53965,119195
13000,22613,17083,29132429,47261,35162,36322,116655
13500,22346,17140,35151828,52253,54416,58305,129628
14000,22620,16959,52191873,48392,33333,44480,113685
14500,22920,16971,40646384,47917,38968,34440,178384
15000,22974,16960,39388277,52717,35928,40008,123436
15500,22606,17392,39955239,46420,46907,42494,212602
16000,22523,17263,38875417,59496,37793,36580,116311
16500,22847,55507,40537131,63169,28263,33845,130085
17000,25513,17426,41762176,46817,35044,39137,129702
17500,22920,17404,40596865,44357,40261,33721,155737
18000,23766,17714,41081128,54552,32157,70937,138873
18500,22740,17079,42638274,51014,33172,51167,151381
19000,23031,17759,43394093,45809,42419,34737,132672
19500,23164,17183,44671751,51084,31974,35654,133150
20000,23151,17283,47017391,48728,29809,66833,151439
20500,22996,17264,46965978,47000,29454,34569,132375
21000,23107,17152,48168277,54324,32024,34758,140951
21500,22974,17157,59684251,47871,28020,90805,131146
22000,1353348,17235,74750704,63691,34302,34094,125770
22500,23481,17567,68076703,57523,48946,35771,132858
23000,23691,17130,63634682,46280,49671,37879,143689
23500,23194,17157,64991927,46141,28562,49398,139462
24000,23268,22054,72278174,62901,27444,40560,144600
24500,25914,17469,73407423,46838,33067,43587,132251
25000,23245,18119,75905639,44122,44892,34446,127589
25500,23090,18094,75544106,51937,29503,35661,135418
26000,23090,18438,78282140,46130,27476,46935,141931
26500,22943,18354,79113209,46002,52054,34248,134530
27000,23030,18397,81879125,65294,27950,101680,129198
27500,23200,18154,85907883,46895,33007,64591,130576
28000,22779,18377,83750888,46036,92343,34637,131728
28500,23044,18057,81123739,51497,56451,38930,220616
29000,22816,18532,76318916,48691,28261,44256,134124
29500,22980,18460,78499078,90926,28234,39885,127955
30000,23245,18128,85693718,44597,27155,32900,137495
30500,22897,18276,76234592,47502,28528,39257,128854
31000,23491,18251,91769326,46528,36029,125930,128760
31500,23087,18082,110627153,60410,28118,66982,138899
32000,22914,18339,107530622,59149,27336,57515,131088
32500,23408,18185,93604052,46259,36708,37292,135387
33000,23084,75035,110498948,45753,28183,40048,152160
33500,22937,18102,89548347,45595,36424,72612,214835
34000,22980,18182,84768087,48740,37770,36279,199460
34500,22900,18127,83519376,52614,29441,34446,180804
35000,23608,18466,81337457,65149,39331,60318,243653
35500,23111,18432,82133967,46135,37453,34692,194529
36000,23000,18102,83157111,53510,27251,37621,182746
36500,22693,18237,84737231,64356,32185,93463,172941
37000,23061,18371,85656065,81080,55477,43364,173983
37500,23057,18411,86705289,80291,31491,34632,191549
38000,22796,18134,87787927,82873,33174,44234,169916
38500,23357,18945,89246876,88515,43407,35887,172004
39000,23909,18981,92416116,44624,32844,35454,183579
39500,23004,19823,93289477,45796,49338,42027,172396
40000,23144,19101,92573951,46777,40185,49288,173226
40500,23154,19253,93427455,67354,31293,38467,174833
41000,22990,18852,113950763,51457,32788,44086,243081
41500,22904,18978,113120574,48327,36688,37914,177485
42000,22717,19766,97394811,53798,30634,34452,192513
42500,24434,19042,94860096,49212,44241,40667,170858
43000,22790,19156,87365732,46190,41436,37089,171531
43500,22857,19277,84441785,54662,39801,34397,185120
44000,2089629,19119,86016666,46211,30975,46180,171465
44500,23498,18962,84730130,45921,39194,35680,188482
45000,23651,19050,84967259,54548,28616,35666,202541
45500,23792,18944,84981163,50724,30883,36983,200619
46000,23973,19265,82167754,43989,103241,38894,185120
46500,23999,18838,83871870,56308,41760,38144,178912
47000,23792,19439,83881377,47502,29984,41500,171755
47500,23294,18892,84914108,64409,43725,34309,166677
48000,23759,18712,86910082,55223,33378,48516,176210
48500,22976,18936,95771419,46130,30345,62237,171191
49000,22897,18951,103923946,47763,41959,45536,172674
49500,23114,19929,108277956,55801,31631,35846,174271
50000,23434,23489,108170015,46494,62151,44254,169146
50500,22920,23933,149837676,46188,41652,34208,170225
51000,22856,20013,132834198,52528,30093,33911,176373
51500,23164,20029,127272283,46150,38360,42244,181884
52000,22746,20573,120473004,50420,39557,37665,327537
52500,23437,20127,121009092,71160,29858,33888,232914
53000,22827,19763,118402615,46462,35299,34578,175085
53500,22780,19964,138357921,46256,49585,36317,173639
54000,26104,19912,163754917,47780,32123,43507,176288
54500,23558,20087,135634516,46706,29910,42370,176148
55000,23184,20161,133649698,46486,33976,34369,181678
55500,23686,19930,166622746,48058,30634,36384,174552
56000,22790,20433,143095477,48590,29228,42640,170130
56500,22396,20782,131854701,82283,47461,34286,172116
57000,23528,20164,133059011,58356,29758,33699,184086
57500,25439,19895,131533909,59040,30128,43854,171119
58000,23067,19838,132650581,71825,38088,33968,188846
58500,23178,20213,134636562,59779,30665,31977,185043
59000,22776,20044,133696744,46388,32808,61219,179530
59500,22994,20276,133096058,74835,38148,34592,170615
60000,23003,20053,140424033,58096,30709,34251,180670
60500,23328,19955,150590859,44985,34779,44618,173897
61000,22794,20333,162029701,47786,38008,71211,177182
61500,23254,20213,159212742,71071,40796,34587,180303
62000,23318,20625,159598532,69593,52371,41846,173395
62500,23705,20184,150351192,46766,48831,46502,169984
63000,22650,20677,161476756,55830,45558,38890,176967
63500,23050,19984,191196821,66890,40520,42647,171542
64000,23498,20164,217114857,86937,41995,49226,200527
64500,22823,19886,165154519,51859,29629,35286,177092
65000,22850,20083,162302931,69384,30304,44974,188027
65500,22743,20044,153135794,55896,74218,35159,182270
66000,22893,144454,174629130,58398,36302,33668,240205
66500,22820,20932,204879521,48216,28128,38180,232464
67000,23151,20327,179016841,45969,33633,33518,210159
67500,22940,20624,201670176,50624,46792,33589,213787
68000,22793,36088,170555922,47159,33163,70052,236150
68500,23227,20442,159174858,45999,39541,64582,215519
69000,23171,20287,160902843,81284,31037,37711,219689
69500,23472,21243,167452376,46375,29875,40652,249885
70000,22910,21504,167632312,46024,34898,35700,201126
70500,22936,20158,168553802,88255,57082,33968,216078
71000,23141,20057,176596692,91175,32464,43203,222619
71500,22690,20207,181596373,60401,43756,33687,258342
72000,22793,21198,181373139,57448,30631,35176,210642
72500,22873,20316,190191769,46184,30130,41012,203637
73000,23505,20178,203218708,59911,39722,34379,206427
73500,23264,20834,215513628,54374,28549,33871,217333
74000,23057,20620,234414075,46892,29340,41404,203345
74500,22943,20502,221911924,47900,37696,41127,211628
75000,22987,20880,198511257,56254,33134,33410,216875
75500,23495,20325,179284504,48273,56483,42848,209026
76000,22757,20568,184572987,45945,30224,33739,232348
76500,23004,20614,189205651,53415,35232,37978,222135
77000,22766,19871,193438383,46784,37279,50251,219296
77500,22953,20237,200845149,83732,44123,37514,208297
78000,23388,20021,182072167,88879,57157,33905,283772
